Result: Success - 2018-12-20 04:00:02 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,398.21',
  13 => '10,293.18',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,558.15',
  18 => '10,452.19',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,741.79',
  23 => '10,633.97',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,574.43',
  28 => '14,427.75',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,098.20',
  33 => '2,077.08',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,098.48',
  38 => '2,077.57',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,203.35',
  43 => '2,181.33',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,453.60',
  48 => '16,288.23',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,312.13',
  53 => '18,122.51',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,848.13',
  58 => '1,829.69',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,859.94',
  63 => '12,728.40',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.84',
  68 => '12.71',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,570.77',
  73 => '47,003.94',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.69',
  78 => '1.67',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,459.90',
  83 => '3,422.15',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,657.95',
  88 => '1,641.30',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,916.96',
  93 => '9,815.29',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,415.09',
  98 => '4,127.86',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '272.81',
  103 => '269.96',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,853.25',
  108 => '3,813.94',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,597.22',
  113 => '1,580.70',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,558.15',
  118 => '10,452.19',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '442.36',
  123 => '437.69',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,452.00',
  128 => '14,308.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
