Result: Success - 2019-02-27 04:00:06 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,066.96',
  13 => '9,963.94',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,416.36',
  18 => '10,308.82',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,654.74',
  23 => '10,543.86',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,061.41',
  28 => '13,915.83',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,102.02',
  33 => '2,080.94',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,100.01',
  38 => '2,079.10',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,140.81',
  43 => '2,119.17',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '15,974.97',
  48 => '15,811.73',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,474.84',
  53 => '18,285.31',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,791.31',
  58 => '1,773.45',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,691.82',
  63 => '12,560.91',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.58',
  68 => '12.45',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,356.74',
  73 => '45,789.47',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.64',
  78 => '1.62',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,454.55',
  83 => '3,416.79',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,635.02',
  88 => '1,618.17',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,680.31',
  93 => '9,576.96',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,295.33',
  98 => '4,015.92',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '270.54',
  103 => '267.74',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,749.43',
  108 => '3,711.21',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,509.59',
  113 => '1,494.08',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,416.36',
  118 => '10,308.82',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '449.63',
  123 => '444.87',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,060.00',
  128 => '13,920.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
