Result: Success - 2018-10-03 05:00:16 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,886.03',
  13 => '10,774.64',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,973.26',
  18 => '10,862.41',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,766.13',
  23 => '11,645.32',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,309.48',
  28 => '15,149.33',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,187.13',
  33 => '2,165.01',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,189.64',
  38 => '2,167.84',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,337.81',
  43 => '2,313.99',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,430.90',
  48 => '17,254.34',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,636.13',
  53 => '19,439.10',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,923.14',
  58 => '1,903.82',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,220.12',
  63 => '13,087.32',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.50',
  68 => '13.37',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,795.04',
  73 => '49,217.82',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.77',
  78 => '1.74',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,638.41',
  83 => '3,597.83',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,846.77',
  88 => '1,828.20',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,953.63',
  93 => '9,847.05',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,631.87',
  98 => '4,362.05',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.71',
  103 => '274.84',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,016.59',
  108 => '3,976.48',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,683.15',
  113 => '1,665.83',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,973.26',
  118 => '10,862.41',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '466.20',
  123 => '461.13',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,063.00',
  128 => '14,913.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.65',
  133 => '0.64',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
