Result: Success - 2018-12-12 04:00:05 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,570.98',
  13 => '10,462.98',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,697.84',
  18 => '10,589.18',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,960.52',
  23 => '10,850.75',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,850.84',
  28 => '14,698.75',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,125.08',
  33 => '2,103.34',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,128.53',
  38 => '2,107.37',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,236.40',
  43 => '2,213.83',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,693.58',
  48 => '16,524.71',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,472.05',
  53 => '18,281.14',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,879.45',
  58 => '1,860.60',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,994.16',
  63 => '12,861.57',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.01',
  68 => '12.88',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,341.01',
  73 => '47,781.79',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.72',
  78 => '1.70',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,515.92',
  83 => '3,476.81',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,716.96',
  88 => '1,698.90',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,109.84',
  93 => '10,002.07',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,471.89',
  98 => '4,209.33',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.83',
  103 => '274.96',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,914.91',
  108 => '3,875.06',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,616.51',
  113 => '1,599.56',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,697.84',
  118 => '10,589.18',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '447.47',
  123 => '442.62',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,686.00',
  128 => '14,540.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
