Result: Success - 2019-02-15 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,058.56',
  13 => '9,957.73',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,427.00',
  18 => '10,320.14',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,689.06',
  23 => '10,579.40',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,043.63',
  28 => '13,899.30',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,090.11',
  33 => '2,068.84',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,090.66',
  38 => '2,070.00',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,139.52',
  43 => '2,118.05',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '15,963.12',
  48 => '15,803.92',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,213.62',
  53 => '18,029.37',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,804.78',
  58 => '1,786.87',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,760.61',
  63 => '12,633.33',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.58',
  68 => '12.46',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,650.20',
  73 => '46,113.12',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.65',
  78 => '1.64',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,486.71',
  83 => '3,448.00',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,638.42',
  88 => '1,621.29',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,663.41',
  93 => '9,562.28',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,326.80',
  98 => '4,045.64',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '271.27',
  103 => '268.54',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,776.90',
  108 => '3,738.67',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,529.25',
  113 => '1,513.66',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,427.00',
  118 => '10,320.14',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '451.05',
  123 => '446.45',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,163.00',
  128 => '14,023.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
