Result: Success - 2019-03-12 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,127.59',
  13 => '10,024.86',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,593.08',
  18 => '10,480.95',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,720.08',
  23 => '10,612.06',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,274.67',
  28 => '14,130.48',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,138.98',
  33 => '2,116.96',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,142.20',
  38 => '2,120.77',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,167.26',
  43 => '2,145.25',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,169.59',
  48 => '16,006.42',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,673.05',
  53 => '18,484.84',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,834.00',
  58 => '1,815.63',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,963.53',
  63 => '12,832.70',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.70',
  68 => '12.57',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,370.85',
  73 => '46,881.58',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.68',
  78 => '1.66',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,524.11',
  83 => '3,484.60',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,646.57',
  88 => '1,629.54',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,779.20',
  93 => '9,678.53',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,397.98',
  98 => '4,111.70',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '275.89',
  103 => '272.92',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,839.14',
  108 => '3,799.82',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,527.72',
  113 => '1,511.96',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,593.08',
  118 => '10,480.95',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '454.13',
  123 => '449.31',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,396.00',
  128 => '14,252.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
