Result: Success - 2019-02-07 04:00:07 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,057.20',
  13 => '9,953.97',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,366.84',
  18 => '10,261.78',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,669.05',
  23 => '10,559.28',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,031.03',
  28 => '13,885.33',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,072.17',
  33 => '2,050.87',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,089.56',
  38 => '2,068.69',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,141.44',
  43 => '2,120.02',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '15,986.39',
  48 => '15,825.33',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,161.83',
  53 => '17,977.65',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,786.65',
  58 => '1,768.78',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,781.07',
  63 => '12,652.26',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.53',
  68 => '12.38',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,245.46',
  73 => '45,708.17',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.64',
  78 => '1.62',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,427.14',
  83 => '3,387.11',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,652.27',
  88 => '1,634.80',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,663.32',
  93 => '9,561.25',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,282.19',
  98 => '4,003.51',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '267.96',
  103 => '265.18',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,737.97',
  108 => '3,699.74',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,537.63',
  113 => '1,521.77',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,366.84',
  118 => '10,261.78',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '448.69',
  123 => '443.92',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,017.00',
  128 => '13,877.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.60',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
