Result: Success - 2018-09-25 05:00:02 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,865.13',
  13 => '10,756.02',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,936.31',
  18 => '10,826.38',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,558.22',
  23 => '11,440.17',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,572.81',
  28 => '15,412.11',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,176.02',
  33 => '2,154.14',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,185.44',
  38 => '2,163.79',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,351.52',
  43 => '2,327.86',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,538.39',
  48 => '17,361.68',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,541.71',
  53 => '19,346.63',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,913.10',
  58 => '1,894.12',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,268.50',
  63 => '13,135.88',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.35',
  68 => '13.22',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,417.80',
  73 => '48,831.30',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.76',
  78 => '1.73',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,614.57',
  83 => '3,575.30',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,833.43',
  88 => '1,814.51',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,973.28',
  93 => '9,871.51',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,608.68',
  98 => '4,341.16',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '275.53',
  103 => '272.75',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,983.31',
  108 => '3,943.74',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,699.49',
  113 => '1,682.08',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,936.31',
  118 => '10,826.38',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '460.09',
  123 => '455.39',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,939.00',
  128 => '14,791.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.63',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
