Result: Success - 2018-11-08 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,717.49',
  13 => '10,603.24',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,790.49',
  18 => '10,677.42',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,281.08',
  23 => '11,167.71',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,778.88',
  28 => '14,627.10',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,139.00',
  33 => '2,117.51',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,148.41',
  38 => '2,126.98',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,270.65',
  43 => '2,247.69',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,937.58',
  48 => '16,765.70',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,425.91',
  53 => '19,230.68',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,894.25',
  58 => '1,875.23',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,047.84',
  63 => '12,914.29',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.20',
  68 => '13.06',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,889.62',
  73 => '48,306.48',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.74',
  78 => '1.72',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,558.27',
  83 => '3,518.56',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,774.14',
  88 => '1,755.39',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,988.94',
  93 => '9,883.43',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,533.01',
  98 => '4,267.45',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '279.54',
  103 => '276.60',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,955.85',
  108 => '3,916.18',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,639.78',
  113 => '1,622.88',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,790.49',
  118 => '10,677.42',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '450.05',
  123 => '445.29',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,838.00',
  128 => '14,690.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.63',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
