Result: Success - 2019-01-15 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,179.14',
  13 => '10,075.43',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,443.72',
  18 => '10,338.66',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,649.27',
  23 => '10,542.90',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,370.61',
  28 => '14,222.36',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,092.40',
  33 => '2,071.53',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,090.29',
  38 => '2,069.57',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,171.21',
  43 => '2,149.65',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,209.23',
  48 => '16,042.95',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,159.48',
  53 => '17,973.86',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,800.84',
  58 => '1,782.96',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,051.76',
  63 => '12,918.78',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.61',
  68 => '12.48',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,684.30',
  73 => '46,145.21',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.65',
  78 => '1.63',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,449.44',
  83 => '3,411.08',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,655.41',
  88 => '1,638.91',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,641.09',
  93 => '9,544.11',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,314.27',
  98 => '4,033.81',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '270.90',
  103 => '268.09',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,764.86',
  108 => '3,726.65',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,581.73',
  113 => '1,565.52',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,443.72',
  118 => '10,338.66',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '442.56',
  123 => '437.76',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,122.00',
  128 => '13,982.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
