Result: Success - 2019-03-10 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,041.54',
  13 => '9,940.36',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,512.61',
  18 => '10,404.35',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,630.67',
  23 => '10,524.28',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,139.88',
  28 => '13,993.87',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,124.36',
  33 => '2,102.64',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,125.98',
  38 => '2,104.86',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,145.34',
  43 => '2,123.78',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,003.56',
  48 => '15,843.16',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,717.99',
  53 => '18,524.97',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,820.94',
  58 => '1,802.83',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,818.58',
  63 => '12,687.83',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.63',
  68 => '12.50',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,035.21',
  73 => '46,552.63',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.67',
  78 => '1.65',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,499.14',
  83 => '3,460.15',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,627.31',
  88 => '1,610.95',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,677.04',
  93 => '9,578.07',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,345.38',
  98 => '4,089.93',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '273.78',
  103 => '270.75',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,811.94',
  108 => '3,773.16',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,511.04',
  113 => '1,495.56',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,512.61',
  118 => '10,404.35',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '449.78',
  123 => '445.03',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,294.00',
  128 => '14,152.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
