Result: Success - 2019-03-01 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,090.25',
  13 => '9,988.89',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,477.46',
  18 => '10,372.13',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,744.32',
  23 => '10,637.07',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,140.48',
  28 => '13,989.20',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,115.03',
  33 => '2,093.45',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,112.38',
  38 => '2,091.45',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,155.29',
  43 => '2,133.28',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,082.22',
  48 => '15,915.90',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,804.04',
  53 => '18,616.36',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,800.44',
  58 => '1,782.53',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,746.46',
  63 => '12,619.05',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.63',
  68 => '12.50',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,594.13',
  73 => '46,026.32',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.65',
  78 => '1.63',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,472.24',
  83 => '3,435.31',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,653.72',
  88 => '1,637.22',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,673.35',
  93 => '9,570.53',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,303.19',
  98 => '4,050.68',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '272.92',
  103 => '270.01',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,768.63',
  108 => '3,730.40',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,525.23',
  113 => '1,509.63',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,477.46',
  118 => '10,372.13',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '449.06',
  123 => '444.33',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,132.00',
  128 => '13,992.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
