Result: Success - 2019-02-25 04:00:07 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,042.96',
  13 => '9,942.19',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,446.69',
  18 => '10,342.56',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,694.63',
  23 => '10,585.61',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,134.87',
  28 => '13,993.61',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,104.03',
  33 => '2,083.03',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,107.04',
  38 => '2,086.19',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,150.08',
  43 => '2,128.77',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,044.97',
  48 => '15,882.00',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,447.47',
  53 => '18,263.53',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,802.90',
  58 => '1,785.04',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,776.77',
  63 => '12,646.93',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.58',
  68 => '12.45',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,650.18',
  73 => '46,082.24',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.65',
  78 => '1.63',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,467.04',
  83 => '3,430.22',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,640.22',
  88 => '1,623.84',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,632.64',
  93 => '9,534.53',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,322.52',
  98 => '4,041.60',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '271.42',
  103 => '268.53',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,773.17',
  108 => '3,734.94',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,511.35',
  113 => '1,495.92',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,446.69',
  118 => '10,342.56',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '452.91',
  123 => '448.29',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,149.00',
  128 => '14,009.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
