Result: Success - 2019-01-28 04:00:08 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,094.75',
  13 => '9,992.64',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,469.26',
  18 => '10,361.00',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,670.16',
  23 => '10,559.76',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,304.09',
  28 => '14,147.17',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,094.96',
  33 => '2,073.45',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,095.05',
  38 => '2,074.15',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,156.96',
  43 => '2,134.80',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,102.92',
  48 => '15,938.05',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,660.77',
  53 => '18,473.20',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,814.10',
  58 => '1,795.98',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,968.29',
  63 => '12,836.58',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.64',
  68 => '12.51',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,961.40',
  73 => '46,401.05',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.64',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,437.33',
  83 => '3,398.94',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,659.52',
  88 => '1,642.85',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,617.91',
  93 => '9,516.33',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,334.25',
  98 => '4,079.63',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '269.89',
  103 => '267.05',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,795.43',
  108 => '3,757.27',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,569.52',
  113 => '1,552.67',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,469.26',
  118 => '10,361.00',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '449.59',
  123 => '444.68',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,234.00',
  128 => '14,092.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
