Result: Success - 2019-02-01 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,262.85',
  13 => '10,158.45',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,498.89',
  18 => '10,393.41',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,764.20',
  23 => '10,653.58',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,243.13',
  28 => '14,096.45',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,106.34',
  33 => '2,085.31',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,109.96',
  38 => '2,089.07',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,177.84',
  43 => '2,156.01',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,257.64',
  48 => '16,095.30',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,557.13',
  53 => '18,367.82',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,802.79',
  58 => '1,784.92',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,992.19',
  63 => '12,860.03',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.71',
  68 => '12.58',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,704.10',
  73 => '46,150.30',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.65',
  78 => '1.63',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,458.55',
  83 => '3,420.13',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,681.57',
  88 => '1,663.93',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,759.39',
  93 => '9,659.98',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,306.24',
  98 => '4,053.58',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '271.02',
  103 => '268.19',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,770.90',
  108 => '3,733.27',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,566.65',
  113 => '1,550.63',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,498.89',
  118 => '10,393.41',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '452.54',
  123 => '447.92',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,142.00',
  128 => '14,002.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
