Result: Success - 2019-01-01 04:00:02 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,262.78',
  13 => '10,159.79',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,656.07',
  18 => '10,549.86',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,678.75',
  23 => '10,569.98',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,785.13',
  28 => '14,634.37',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,114.34',
  33 => '2,093.08',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,120.44',
  38 => '2,099.46',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,229.08',
  43 => '2,206.65',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,642.81',
  48 => '16,476.69',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,464.85',
  53 => '18,280.70',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,858.48',
  58 => '1,840.02',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,178.48',
  63 => '13,044.54',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.10',
  68 => '12.96',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,950.58',
  73 => '47,351.30',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.70',
  78 => '1.68',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,512.67',
  83 => '3,473.72',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,672.97',
  88 => '1,655.39',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,769.43',
  93 => '9,667.00',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,445.94',
  98 => '4,157.00',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.20',
  103 => '274.25',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,879.04',
  108 => '3,839.74',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,622.55',
  113 => '1,605.53',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,656.07',
  118 => '10,549.86',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '447.23',
  123 => '442.54',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,553.00',
  128 => '14,409.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
