Result: Success - 2018-10-16 05:00:18 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,895.47',
  13 => '10,784.35',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,117.40',
  18 => '11,003.12',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,769.86',
  23 => '11,649.52',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,465.83',
  28 => '15,310.86',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,216.34',
  33 => '2,194.23',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,215.63',
  38 => '2,193.65',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,372.52',
  43 => '2,348.62',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,698.44',
  48 => '17,521.35',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '20,088.67',
  53 => '19,887.87',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,954.89',
  58 => '1,935.47',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,665.72',
  63 => '13,526.53',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.53',
  68 => '13.39',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,617.77',
  73 => '50,000.00',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.80',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,685.83',
  83 => '3,646.63',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,874.37',
  88 => '1,855.59',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,970.03',
  93 => '9,863.53',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,680.87',
  98 => '4,406.89',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '282.95',
  103 => '280.04',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,085.65',
  108 => '4,045.01',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,708.37',
  113 => '1,690.48',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,117.40',
  118 => '11,003.12',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '467.70',
  123 => '462.78',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,322.00',
  128 => '15,170.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.66',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
