Result: Success - 2018-11-14 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,753.73',
  13 => '10,642.96',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,824.35',
  18 => '10,713.46',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,317.86',
  23 => '11,200.88',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,828.13',
  28 => '14,667.00',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,151.21',
  33 => '2,129.70',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,149.82',
  38 => '2,128.57',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,254.13',
  43 => '2,231.78',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,814.68',
  48 => '16,646.95',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,257.62',
  53 => '19,065.73',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,911.02',
  58 => '1,892.05',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,166.51',
  63 => '13,032.89',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.17',
  68 => '13.04',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,240.13',
  73 => '48,657.26',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.76',
  78 => '1.73',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,569.15',
  83 => '3,530.49',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,759.01',
  88 => '1,740.60',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,068.15',
  93 => '9,962.68',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,558.06',
  98 => '4,290.68',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '281.43',
  103 => '278.51',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,990.56',
  108 => '3,951.00',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,638.01',
  113 => '1,621.07',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,824.35',
  118 => '10,713.46',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '453.33',
  123 => '448.58',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,969.00',
  128 => '14,821.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.64',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
