Result: Success - 2018-12-09 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,555.71',
  13 => '10,447.35',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,670.37',
  18 => '10,562.98',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,910.99',
  23 => '10,801.16',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,722.42',
  28 => '14,573.85',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,121.77',
  33 => '2,099.96',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,128.04',
  38 => '2,106.78',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,226.73',
  43 => '2,204.34',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,621.15',
  48 => '16,450.74',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,665.37',
  53 => '18,477.42',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,870.72',
  58 => '1,851.86',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,964.24',
  63 => '12,831.29',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.06',
  68 => '12.93',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,049.98',
  73 => '47,554.24',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.71',
  78 => '1.69',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,511.66',
  83 => '3,473.23',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,715.43',
  88 => '1,697.29',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,053.06',
  93 => '9,951.16',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,449.35',
  98 => '4,187.91',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.48',
  103 => '274.50',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,894.98',
  108 => '3,855.85',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,625.54',
  113 => '1,608.80',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,670.37',
  118 => '10,562.98',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '445.22',
  123 => '440.50',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,612.00',
  128 => '14,466.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
