Result: Success - 2019-01-04 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,087.65',
  13 => '9,986.35',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,643.16',
  18 => '10,533.94',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,675.18',
  23 => '10,565.62',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,731.62',
  28 => '14,578.40',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,114.98',
  33 => '2,093.44',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,119.45',
  38 => '2,098.47',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,211.98',
  43 => '2,190.05',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,518.44',
  48 => '16,353.47',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,266.87',
  53 => '18,080.27',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,856.73',
  58 => '1,838.28',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,543.76',
  63 => '13,408.43',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.93',
  68 => '12.80',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,974.93',
  73 => '47,406.19',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.70',
  78 => '1.68',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,510.14',
  83 => '3,472.87',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,664.93',
  88 => '1,648.24',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,644.00',
  93 => '9,542.77',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,429.26',
  98 => '4,169.38',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '276.49',
  103 => '273.70',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,878.11',
  108 => '3,838.79',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,613.86',
  113 => '1,597.10',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,643.16',
  118 => '10,533.94',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '450.34',
  123 => '445.61',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,546.00',
  128 => '14,402.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
