Result: Success - 2019-01-17 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,240.58',
  13 => '10,135.54',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,495.83',
  18 => '10,388.76',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,722.90',
  23 => '10,612.66',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,399.23',
  28 => '14,249.72',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,098.30',
  33 => '2,076.74',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,103.82',
  38 => '2,082.82',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,172.98',
  43 => '2,151.26',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,223.61',
  48 => '16,054.62',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,267.75',
  53 => '18,078.35',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,813.37',
  58 => '1,795.25',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,110.60',
  63 => '12,974.94',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.68',
  68 => '12.55',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,993.72',
  73 => '46,432.58',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.64',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,456.87',
  83 => '3,419.86',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,664.62',
  88 => '1,646.98',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,688.65',
  93 => '9,590.52',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,345.74',
  98 => '4,062.95',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '272.72',
  103 => '269.97',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,792.73',
  108 => '3,753.97',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,584.59',
  113 => '1,568.21',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,495.83',
  118 => '10,388.76',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '446.20',
  123 => '441.47',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,225.00',
  128 => '14,083.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
