Result: Success - 2019-03-06 04:00:09 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,059.95',
  13 => '9,952.43',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,489.93',
  18 => '10,384.39',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,675.83',
  23 => '10,565.23',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,232.66',
  28 => '14,076.41',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,119.92',
  33 => '2,098.52',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,122.00',
  38 => '2,100.81',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,159.52',
  43 => '2,137.69',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,113.55',
  48 => '15,951.20',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,728.05',
  53 => '18,536.78',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,811.18',
  58 => '1,793.06',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,709.64',
  63 => '12,581.57',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.63',
  68 => '12.50',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,858.93',
  73 => '46,375.62',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.64',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,488.83',
  83 => '3,450.60',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,642.71',
  88 => '1,625.36',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,670.40',
  93 => '9,569.59',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,321.97',
  98 => '4,067.68',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '273.56',
  103 => '270.73',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,791.30',
  108 => '3,752.53',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,521.22',
  113 => '1,505.54',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,489.93',
  118 => '10,384.39',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '445.67',
  123 => '440.95',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,217.00',
  128 => '14,075.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
