Result: Success - 2018-11-23 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,636.52',
  13 => '10,529.18',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,678.66',
  18 => '10,568.50',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,095.56',
  23 => '10,980.11',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,752.04',
  28 => '14,602.23',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,118.15',
  33 => '2,096.76',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,113.39',
  38 => '2,092.35',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,240.23',
  43 => '2,217.72',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,715.17',
  48 => '16,547.30',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,753.60',
  53 => '18,559.64',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,873.19',
  58 => '1,854.35',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,981.32',
  63 => '12,848.67',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.00',
  68 => '12.87',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,256.01',
  73 => '47,697.11',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.72',
  78 => '1.70',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,500.00',
  83 => '3,461.03',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,721.49',
  88 => '1,703.55',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,005.93',
  93 => '9,900.51',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,465.49',
  98 => '4,203.25',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '280.78',
  103 => '277.77',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,909.00',
  108 => '3,869.15',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,624.57',
  113 => '1,607.03',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,678.66',
  118 => '10,568.50',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '445.20',
  123 => '440.64',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,665.00',
  128 => '14,519.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
