Result: Success - 2018-11-09 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,701.40',
  13 => '10,593.83',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,727.87',
  18 => '10,619.95',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,224.27',
  23 => '11,109.59',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,688.75',
  28 => '14,538.75',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,124.83',
  33 => '2,103.55',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,128.88',
  38 => '2,107.77',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,256.03',
  43 => '2,232.98',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,829.53',
  48 => '16,661.20',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,322.31',
  53 => '19,127.79',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,880.29',
  58 => '1,861.60',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,956.71',
  63 => '12,827.10',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.16',
  68 => '13.02',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,529.99',
  73 => '47,969.73',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.73',
  78 => '1.71',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,532.63',
  83 => '3,494.25',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,764.66',
  88 => '1,746.12',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,988.76',
  93 => '9,883.88',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,498.18',
  98 => '4,234.91',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '279.29',
  103 => '276.36',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,925.35',
  108 => '3,886.33',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,632.14',
  113 => '1,615.42',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,727.87',
  118 => '10,619.95',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '448.08',
  123 => '443.24',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,724.00',
  128 => '14,578.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.63',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
