Result: Success - 2018-11-24 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,604.59',
  13 => '10,497.28',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,654.19',
  18 => '10,543.98',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,089.63',
  23 => '10,973.93',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,714.76',
  28 => '14,564.93',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,110.45',
  33 => '2,089.14',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,110.21',
  38 => '2,089.14',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,236.31',
  43 => '2,213.64',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,688.59',
  48 => '16,517.64',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,837.00',
  53 => '18,647.50',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,868.68',
  58 => '1,849.95',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,949.35',
  63 => '12,818.95',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.94',
  68 => '12.81',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,124.38',
  73 => '47,565.70',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.71',
  78 => '1.69',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,486.29',
  83 => '3,448.61',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,714.70',
  88 => '1,697.38',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,956.70',
  93 => '9,851.51',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,453.31',
  98 => '4,191.67',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '279.16',
  103 => '276.16',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,898.54',
  108 => '3,858.70',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,618.54',
  113 => '1,601.85',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,654.19',
  118 => '10,543.98',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '443.72',
  123 => '439.02',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,625.00',
  128 => '14,479.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
