Result: Success - 2018-11-01 04:00:13 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,846.77',
  13 => '10,737.51',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,045.11',
  18 => '10,933.04',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,670.10',
  23 => '11,550.66',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,228.38',
  28 => '15,075.62',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,194.61',
  33 => '2,172.72',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,197.25',
  38 => '2,175.43',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,327.35',
  43 => '2,303.53',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,365.84',
  48 => '17,191.84',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,451.64',
  53 => '19,256.92',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,950.32',
  58 => '1,930.83',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,526.92',
  63 => '13,391.37',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.44',
  68 => '13.31',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,405.14',
  73 => '49,822.43',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.79',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,658.38',
  83 => '3,619.45',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,819.86',
  88 => '1,801.59',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,028.06',
  93 => '9,922.39',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,675.07',
  98 => '4,401.37',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '285.93',
  103 => '282.98',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,079.71',
  108 => '4,039.08',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,668.85',
  113 => '1,651.77',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,045.11',
  118 => '10,933.04',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '460.10',
  123 => '455.40',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,303.00',
  128 => '15,151.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.66',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
