Result: Success - 2019-02-28 04:00:06 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,102.32',
  13 => '9,994.86',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,436.78',
  18 => '10,331.43',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,686.41',
  23 => '10,576.89',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,075.41',
  28 => '13,921.47',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,104.24',
  33 => '2,083.03',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,105.09',
  38 => '2,084.15',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,147.29',
  43 => '2,125.61',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,023.25',
  48 => '15,858.29',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,652.27',
  53 => '18,461.16',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,793.03',
  58 => '1,775.12',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,728.59',
  63 => '12,598.55',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.59',
  68 => '12.47',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,402.90',
  73 => '45,835.53',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.64',
  78 => '1.62',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,460.54',
  83 => '3,423.59',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,644.02',
  88 => '1,626.72',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,698.39',
  93 => '9,599.13',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,285.53',
  98 => '4,033.89',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '270.60',
  103 => '267.81',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,753.17',
  108 => '3,714.94',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,515.61',
  113 => '1,500.05',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,436.78',
  118 => '10,331.43',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '448.22',
  123 => '443.48',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,074.00',
  128 => '13,934.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
