Result: Success - 2018-09-21 05:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,826.84',
  13 => '10,716.44',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,897.33',
  18 => '10,787.61',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,542.57',
  23 => '11,427.13',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,425.11',
  28 => '15,267.29',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,176.76',
  33 => '2,154.88',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,176.13',
  38 => '2,154.53',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,334.94',
  43 => '2,311.62',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,422.86',
  48 => '17,245.52',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,606.12',
  53 => '19,408.59',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,901.17',
  58 => '1,882.26',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,299.74',
  63 => '13,164.23',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.33',
  68 => '13.19',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,282.88',
  73 => '48,713.30',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.76',
  78 => '1.73',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,606.53',
  83 => '3,566.43',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,830.38',
  88 => '1,811.10',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,911.18',
  93 => '9,806.91',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,615.57',
  98 => '4,318.76',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '276.05',
  103 => '273.28',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,976.27',
  108 => '3,936.70',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,682.42',
  113 => '1,664.41',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,897.33',
  118 => '10,787.61',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '461.13',
  123 => '456.27',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,913.00',
  128 => '14,765.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.63',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
