Result: Success - 2018-10-15 05:00:22 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,875.29',
  13 => '10,764.02',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,118.39',
  18 => '11,003.71',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,717.31',
  23 => '11,597.12',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,439.84',
  28 => '15,270.71',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,212.92',
  33 => '2,190.76',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,209.20',
  38 => '2,187.21',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,375.43',
  43 => '2,351.72',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,722.36',
  48 => '17,544.44',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '20,215.95',
  53 => '20,005.65',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,948.90',
  58 => '1,929.37',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,605.99',
  63 => '13,469.35',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.45',
  68 => '13.32',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,462.66',
  73 => '49,877.93',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.79',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,677.75',
  83 => '3,637.63',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,863.47',
  88 => '1,843.79',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,962.15',
  93 => '9,856.94',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,664.99',
  98 => '4,391.78',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '282.44',
  103 => '279.60',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,071.78',
  108 => '4,031.14',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,703.06',
  113 => '1,685.58',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,118.39',
  118 => '11,003.71',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '467.69',
  123 => '462.75',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,270.00',
  128 => '15,118.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.65',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
