Result: Success - 2019-03-18 04:00:06 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,186.77',
  13 => '10,081.93',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,610.11',
  18 => '10,500.00',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,795.68',
  23 => '10,684.38',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,336.12',
  28 => '14,186.93',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,136.94',
  33 => '2,114.91',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,141.23',
  38 => '2,119.79',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,181.07',
  43 => '2,158.91',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,276.11',
  48 => '16,107.45',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,050.40',
  53 => '18,853.96',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,832.15',
  58 => '1,813.78',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,868.65',
  63 => '12,736.38',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.68',
  68 => '12.55',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,309.21',
  73 => '46,820.12',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.68',
  78 => '1.66',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,516.38',
  83 => '3,476.92',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,680.59',
  88 => '1,662.79',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,838.73',
  93 => '9,734.52',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,386.51',
  98 => '4,100.54',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '272.49',
  103 => '269.66',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,835.30',
  108 => '3,795.99',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,547.45',
  113 => '1,531.46',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,610.11',
  118 => '10,500.00',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '453.12',
  123 => '448.30',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,382.00',
  128 => '14,238.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
