Result: Success - 2018-12-07 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,542.80',
  13 => '10,435.78',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,645.44',
  18 => '10,535.00',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,892.79',
  23 => '10,780.49',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,634.15',
  28 => '14,473.08',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,120.85',
  33 => '2,098.97',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,125.40',
  38 => '2,104.11',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,216.58',
  43 => '2,194.32',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,545.38',
  48 => '16,373.93',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,553.05',
  53 => '18,361.49',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,866.22',
  58 => '1,847.41',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,920.95',
  63 => '12,788.16',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.05',
  68 => '12.92',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,976.31',
  73 => '47,417.87',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.71',
  78 => '1.68',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,504.81',
  83 => '3,466.38',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,711.97',
  88 => '1,693.83',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,029.58',
  93 => '9,921.93',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,439.61',
  98 => '4,178.64',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '276.35',
  103 => '273.47',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,886.76',
  108 => '3,846.91',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,624.02',
  113 => '1,607.26',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,645.44',
  118 => '10,535.00',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '444.65',
  123 => '439.79',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,580.00',
  128 => '14,434.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
