Result: Success - 2018-11-20 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,730.39',
  13 => '10,622.06',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,673.51',
  18 => '10,563.36',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,144.14',
  23 => '11,028.95',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,661.93',
  28 => '14,514.45',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,113.92',
  33 => '2,092.78',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,116.98',
  38 => '2,095.89',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,241.68',
  43 => '2,219.15',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,727.38',
  48 => '16,559.33',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,814.83',
  53 => '18,625.98',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,871.99',
  58 => '1,853.18',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,011.72',
  63 => '12,880.98',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.02',
  68 => '12.88',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,315.75',
  73 => '47,755.84',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.72',
  78 => '1.70',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,502.75',
  83 => '3,463.72',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,736.66',
  88 => '1,719.18',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,069.27',
  93 => '9,963.17',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,463.67',
  98 => '4,201.51',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '278.64',
  103 => '275.76',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,907.71',
  108 => '3,867.76',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,627.48',
  113 => '1,610.73',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,673.51',
  118 => '10,563.36',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '445.83',
  123 => '440.99',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,659.00',
  128 => '14,513.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
