Result: Success - 2018-11-12 04:00:13 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,661.13',
  13 => '10,553.82',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,680.56',
  18 => '10,572.98',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,169.77',
  23 => '11,058.03',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,612.94',
  28 => '14,453.49',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,117.69',
  33 => '2,096.06',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,121.05',
  38 => '2,099.99',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,238.44',
  43 => '2,216.18',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,696.06',
  48 => '16,525.92',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,198.85',
  53 => '19,005.32',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,878.27',
  58 => '1,859.55',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,909.31',
  63 => '12,778.90',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.06',
  68 => '12.92',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,467.37',
  73 => '47,907.21',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.72',
  78 => '1.70',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,522.16',
  83 => '3,484.68',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,753.52',
  88 => '1,735.07',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,925.88',
  93 => '9,820.05',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,492.38',
  98 => '4,229.39',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.82',
  103 => '274.96',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,920.29',
  108 => '3,881.26',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,629.40',
  113 => '1,612.69',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,680.56',
  118 => '10,572.98',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '445.20',
  123 => '440.65',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,705.00',
  128 => '14,559.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
