Result: Success - 2018-10-22 05:00:29 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,868.52',
  13 => '10,759.01',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,083.98',
  18 => '10,971.46',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,708.38',
  23 => '11,591.15',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,346.11',
  28 => '15,187.53',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,203.80',
  33 => '2,181.65',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,204.59',
  38 => '2,182.69',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,349.81',
  43 => '2,325.71',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,528.83',
  48 => '17,353.14',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,921.28',
  53 => '19,721.82',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,951.30',
  58 => '1,931.74',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,610.64',
  63 => '13,474.20',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.49',
  68 => '13.35',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,485.15',
  73 => '49,901.15',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.80',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,679.82',
  83 => '3,638.00',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,848.98',
  88 => '1,830.43',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,030.24',
  93 => '9,924.52',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,688.53',
  98 => '4,384.48',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '283.41',
  103 => '280.49',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,077.46',
  108 => '4,036.30',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,693.27',
  113 => '1,675.89',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,083.98',
  118 => '10,971.46',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '468.80',
  123 => '463.86',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,297.00',
  128 => '15,145.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.66',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
