Result: Success - 2018-09-22 05:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,860.64',
  13 => '10,751.28',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,919.89',
  18 => '10,810.61',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,543.47',
  23 => '11,425.25',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,544.66',
  28 => '15,383.81',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,179.28',
  33 => '2,157.00',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,179.44',
  38 => '2,157.79',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,353.33',
  43 => '2,329.81',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,552.82',
  48 => '17,372.55',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,766.67',
  53 => '19,568.83',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,904.46',
  58 => '1,885.47',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,234.43',
  63 => '13,099.47',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.34',
  68 => '13.20',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,282.17',
  73 => '48,712.02',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.75',
  78 => '1.73',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,609.89',
  83 => '3,570.56',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,829.61',
  88 => '1,810.33',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,956.33',
  93 => '9,850.05',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,610.93',
  98 => '4,314.38',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '275.60',
  103 => '272.83',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,972.48',
  108 => '3,932.70',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,698.55',
  113 => '1,681.10',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,919.89',
  118 => '10,810.61',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '459.81',
  123 => '455.11',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,898.00',
  128 => '14,750.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.63',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
