Result: Success - 2018-12-13 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,586.09',
  13 => '10,479.14',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,672.40',
  18 => '10,565.27',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,959.83',
  23 => '10,847.36',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,763.68',
  28 => '14,610.66',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,128.12',
  33 => '2,106.70',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,121.22',
  38 => '2,100.08',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,224.25',
  43 => '2,201.78',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,602.85',
  48 => '16,435.93',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,331.55',
  53 => '18,145.95',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,874.34',
  58 => '1,855.54',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,913.18',
  63 => '12,782.23',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.99',
  68 => '12.86',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,222.51',
  73 => '47,663.49',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.72',
  78 => '1.69',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,505.62',
  83 => '3,466.54',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,711.21',
  88 => '1,693.17',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,108.50',
  93 => '10,000.51',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,460.93',
  98 => '4,198.91',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '278.31',
  103 => '275.43',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,905.31',
  108 => '3,865.47',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,614.54',
  113 => '1,597.52',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,672.40',
  118 => '10,565.27',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '447.33',
  123 => '442.60',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,650.00',
  128 => '14,504.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
