Result: Success - 2018-12-18 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,540.08',
  13 => '10,433.87',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,677.42',
  18 => '10,569.00',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,975.79',
  23 => '10,865.89',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,720.91',
  28 => '14,573.15',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,129.23',
  33 => '2,107.46',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,131.83',
  38 => '2,110.64',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,225.42',
  43 => '2,203.24',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,614.39',
  48 => '16,447.81',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,482.96',
  53 => '18,297.81',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,879.89',
  58 => '1,861.01',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,946.15',
  63 => '12,814.10',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.98',
  68 => '12.85',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,354.18',
  73 => '47,794.94',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.72',
  78 => '1.70',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,508.48',
  83 => '3,470.29',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,705.05',
  88 => '1,688.00',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,974.51',
  93 => '9,868.10',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,473.11',
  98 => '4,210.49',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.12',
  103 => '274.26',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,915.98',
  108 => '3,876.13',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,622.04',
  113 => '1,605.39',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,677.42',
  118 => '10,569.00',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '448.14',
  123 => '443.41',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,690.00',
  128 => '14,544.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
