Result: Success - 2019-01-09 04:00:05 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,072.34',
  13 => '9,965.36',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,395.13',
  18 => '10,291.17',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,607.84',
  23 => '10,501.73',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,375.57',
  28 => '14,227.05',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,058.18',
  33 => '2,037.51',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,061.49',
  38 => '2,041.02',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,162.17',
  43 => '2,140.63',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,148.47',
  48 => '15,982.55',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,008.39',
  53 => '17,828.20',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,799.19',
  58 => '1,781.29',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,984.35',
  63 => '12,851.88',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.58',
  68 => '12.45',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,568.69',
  73 => '46,030.33',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.65',
  78 => '1.63',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,430.90',
  83 => '3,393.53',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,649.61',
  88 => '1,632.27',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,523.82',
  93 => '9,422.28',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,307.86',
  98 => '4,027.75',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '268.80',
  103 => '266.08',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,759.56',
  108 => '3,721.35',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,582.36',
  113 => '1,566.12',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,395.13',
  118 => '10,291.17',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '440.66',
  123 => '436.14',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,101.00',
  128 => '13,961.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
