Result: Success - 2018-12-19 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,497.44',
  13 => '10,391.00',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,643.14',
  18 => '10,535.14',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,886.04',
  23 => '10,776.34',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,704.82',
  28 => '14,551.86',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,118.25',
  33 => '2,096.73',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,119.85',
  38 => '2,098.64',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,219.42',
  43 => '2,197.15',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,573.76',
  48 => '16,406.53',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,428.91',
  53 => '18,240.24',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,867.69',
  58 => '1,848.94',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,954.65',
  63 => '12,820.51',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.93',
  68 => '12.79',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,044.77',
  73 => '47,470.43',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.71',
  78 => '1.69',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,495.21',
  83 => '3,456.94',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,689.86',
  88 => '1,672.86',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,995.34',
  93 => '9,889.58',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,444.48',
  98 => '4,183.28',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '275.84',
  103 => '272.87',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,891.85',
  108 => '3,852.00',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,612.46',
  113 => '1,595.84',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,643.14',
  118 => '10,535.14',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '446.09',
  123 => '441.22',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,596.00',
  128 => '14,450.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
