Result: Success - 2018-10-10 05:00:23 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,855.61',
  13 => '10,744.80',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,070.21',
  18 => '10,956.34',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,813.41',
  23 => '11,695.22',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,426.24',
  28 => '15,271.54',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,212.41',
  33 => '2,189.81',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,218.08',
  38 => '2,196.06',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,358.61',
  43 => '2,334.90',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,597.70',
  48 => '17,416.91',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '20,048.67',
  53 => '19,843.54',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,954.67',
  58 => '1,935.09',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,525.05',
  63 => '13,389.58',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.51',
  68 => '13.37',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,558.12',
  73 => '50,056.14',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.80',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,684.48',
  83 => '3,643.51',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,850.66',
  88 => '1,832.10',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,885.02',
  93 => '9,779.30',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,676.90',
  98 => '4,403.11',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '282.77',
  103 => '279.80',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,082.18',
  108 => '4,041.54',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,686.40',
  113 => '1,668.91',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,070.21',
  118 => '10,956.34',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '465.46',
  123 => '460.42',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,309.00',
  128 => '15,157.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.66',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
