Result: Success - 2019-01-08 04:00:08 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,107.49',
  13 => '10,004.84',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,443.49',
  18 => '10,338.12',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,610.78',
  23 => '10,502.92',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,399.19',
  28 => '14,250.61',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,068.16',
  33 => '2,047.29',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,068.98',
  38 => '2,048.25',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,168.08',
  43 => '2,146.04',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,191.83',
  48 => '16,024.02',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,065.89',
  53 => '17,883.53',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,809.25',
  58 => '1,791.10',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,085.94',
  63 => '12,951.27',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.69',
  68 => '12.57',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,770.04',
  73 => '46,225.30',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.64',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,449.15',
  83 => '3,410.45',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,649.08',
  88 => '1,632.47',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,568.80',
  93 => '9,470.14',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,330.77',
  98 => '4,048.81',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '270.90',
  103 => '267.98',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,779.76',
  108 => '3,741.00',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,585.72',
  113 => '1,568.90',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,443.49',
  118 => '10,338.12',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '443.97',
  123 => '439.25',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,176.00',
  128 => '14,034.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
