Result: Success - 2019-02-03 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,176.37',
  13 => '10,073.56',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,420.59',
  18 => '10,315.21',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,687.77',
  23 => '10,580.45',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,134.22',
  28 => '13,982.11',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,084.80',
  33 => '2,063.93',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,094.18',
  38 => '2,073.31',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,153.02',
  43 => '2,131.36',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,075.13',
  48 => '15,910.75',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,393.05',
  53 => '18,206.96',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,790.85',
  58 => '1,772.89',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,904.65',
  63 => '12,774.87',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.57',
  68 => '12.44',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,378.34',
  73 => '45,840.47',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.64',
  78 => '1.62',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,431.36',
  83 => '3,393.85',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,663.86',
  88 => '1,646.31',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,702.95',
  93 => '9,600.69',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,277.62',
  98 => '4,026.37',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '268.91',
  103 => '266.13',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,745.93',
  108 => '3,707.71',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,552.87',
  113 => '1,536.69',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,420.59',
  118 => '10,315.21',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '448.39',
  123 => '443.49',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,048.00',
  128 => '13,908.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
