Result: Success - 2018-11-22 04:00:07 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,618.65',
  13 => '10,511.67',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,681.26',
  18 => '10,571.26',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,040.88',
  23 => '10,930.34',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,775.22',
  28 => '14,613.68',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,116.28',
  33 => '2,095.04',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,115.37',
  38 => '2,094.34',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,238.94',
  43 => '2,216.35',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,709.54',
  48 => '16,537.67',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,794.20',
  53 => '18,600.15',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,876.08',
  58 => '1,857.36',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,015.86',
  63 => '12,883.08',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.00',
  68 => '12.86',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,357.47',
  73 => '47,798.23',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.72',
  78 => '1.70',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,500.36',
  83 => '3,461.45',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,712.68',
  88 => '1,694.67',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,982.53',
  93 => '9,876.06',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,473.41',
  98 => '4,210.78',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '279.70',
  103 => '276.78',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,916.14',
  108 => '3,876.29',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,616.55',
  113 => '1,599.48',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,681.26',
  118 => '10,571.26',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '445.45',
  123 => '440.76',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,691.00',
  128 => '14,545.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
