Result: Success - 2018-12-28 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,334.48',
  13 => '10,228.49',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,666.08',
  18 => '10,554.30',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,770.48',
  23 => '10,658.33',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,746.60',
  28 => '14,598.03',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,121.62',
  33 => '2,100.18',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,124.42',
  38 => '2,103.23',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,232.22',
  43 => '2,209.28',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,658.70',
  48 => '16,491.07',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,532.10',
  53 => '18,341.44',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,869.65',
  58 => '1,850.83',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,183.21',
  63 => '13,048.18',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.05',
  68 => '12.92',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,176.43',
  73 => '47,617.48',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.71',
  78 => '1.69',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,505.63',
  83 => '3,468.17',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,675.19',
  88 => '1,657.53',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,836.86',
  93 => '9,732.93',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,471.30',
  98 => '4,180.37',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.78',
  103 => '274.85',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,900.96',
  108 => '3,861.12',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,614.22',
  113 => '1,597.24',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,666.08',
  118 => '10,554.30',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '449.09',
  123 => '444.34',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,636.00',
  128 => '14,490.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
