Result: Success - 2019-01-24 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,172.37',
  13 => '10,069.66',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,489.96',
  18 => '10,383.96',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,696.12',
  23 => '10,588.81',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,297.60',
  28 => '14,141.04',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,094.69',
  33 => '2,073.62',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,097.87',
  38 => '2,076.98',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,170.32',
  43 => '2,148.38',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,205.35',
  48 => '16,042.56',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,471.11',
  53 => '18,285.75',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,817.38',
  58 => '1,799.21',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,005.29',
  63 => '12,874.60',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.64',
  68 => '12.52',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,106.05',
  73 => '46,560.03',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.67',
  78 => '1.65',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,452.54',
  83 => '3,414.03',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,659.70',
  88 => '1,642.22',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,654.77',
  93 => '9,557.21',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,341.87',
  98 => '4,086.87',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '270.21',
  103 => '267.32',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,802.10',
  108 => '3,763.83',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,581.12',
  113 => '1,564.85',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,489.96',
  118 => '10,383.96',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '449.67',
  123 => '444.91',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,259.00',
  128 => '14,117.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
