Result: Success - 2018-10-23 05:00:27 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,849.44',
  13 => '10,739.92',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,081.43',
  18 => '10,967.13',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,649.63',
  23 => '11,532.77',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,321.63',
  28 => '15,167.57',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,200.89',
  33 => '2,178.35',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,205.21',
  38 => '2,183.26',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,355.52',
  43 => '2,331.71',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,573.47',
  48 => '17,397.00',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,946.12',
  53 => '19,746.03',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,947.25',
  58 => '1,927.84',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,569.14',
  63 => '13,432.86',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.47',
  68 => '13.33',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,372.81',
  73 => '49,789.20',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.79',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,672.84',
  83 => '3,632.78',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,855.84',
  88 => '1,837.19',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,061.61',
  93 => '9,955.40',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,664.37',
  98 => '4,391.20',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '284.06',
  103 => '281.12',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,069.51',
  108 => '4,028.57',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,698.44',
  113 => '1,680.94',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,081.43',
  118 => '10,967.13',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '468.20',
  123 => '463.11',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,268.00',
  128 => '15,116.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.65',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
