Result: Success - 2018-11-27 04:00:06 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,581.93',
  13 => '10,473.39',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,637.96',
  18 => '10,530.22',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,062.86',
  23 => '10,951.59',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,651.84',
  28 => '14,499.75',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,107.36',
  33 => '2,086.08',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,105.60',
  38 => '2,084.58',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,221.45',
  43 => '2,198.93',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,574.84',
  48 => '16,407.92',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,727.49',
  53 => '18,537.63',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,869.00',
  58 => '1,850.27',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,913.02',
  63 => '12,782.98',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.95',
  68 => '12.82',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,121.09',
  73 => '47,562.42',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.71',
  78 => '1.69',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,487.72',
  83 => '3,448.79',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,701.10',
  88 => '1,683.53',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,916.53',
  93 => '9,811.74',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,467.63',
  98 => '4,176.90',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '279.14',
  103 => '276.14',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,898.28',
  108 => '3,858.43',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,608.04',
  113 => '1,591.46',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,637.96',
  118 => '10,530.22',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '442.62',
  123 => '437.93',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,624.00',
  128 => '14,478.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
