Result: Success - 2019-01-29 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,152.12',
  13 => '10,044.39',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,434.91',
  18 => '10,329.07',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,677.36',
  23 => '10,568.21',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,216.04',
  28 => '14,070.72',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,092.40',
  33 => '2,071.45',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,090.94',
  38 => '2,070.19',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,156.56',
  43 => '2,134.83',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,101.46',
  48 => '15,940.28',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,614.10',
  53 => '18,427.98',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,798.21',
  58 => '1,780.29',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,896.97',
  63 => '12,765.49',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.63',
  68 => '12.51',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,530.34',
  73 => '45,992.76',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.65',
  78 => '1.63',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,432.60',
  83 => '3,396.06',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,657.74',
  88 => '1,640.32',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,675.27',
  93 => '9,576.46',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,295.89',
  98 => '4,043.74',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '269.06',
  103 => '266.29',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,761.93',
  108 => '3,723.71',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,560.34',
  113 => '1,544.35',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,434.91',
  118 => '10,329.07',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '447.87',
  123 => '443.15',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,108.00',
  128 => '13,968.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
