Result: Success - 2018-11-28 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,528.97',
  13 => '10,422.07',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,605.31',
  18 => '10,493.75',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,997.36',
  23 => '10,883.93',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,607.68',
  28 => '14,446.89',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,099.10',
  33 => '2,077.87',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,098.53',
  38 => '2,077.51',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,214.37',
  43 => '2,192.16',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,523.03',
  48 => '16,351.77',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,677.51',
  53 => '18,483.22',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,863.38',
  58 => '1,844.64',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,852.23',
  63 => '12,720.14',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.91',
  68 => '12.78',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,966.44',
  73 => '47,408.02',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.71',
  78 => '1.69',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,476.51',
  83 => '3,439.23',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,698.08',
  88 => '1,680.09',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,858.43',
  93 => '9,756.80',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,438.70',
  98 => '4,177.77',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.79',
  103 => '274.93',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,885.44',
  108 => '3,845.60',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,603.93',
  113 => '1,587.34',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,605.31',
  118 => '10,493.75',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '441.59',
  123 => '436.77',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,577.00',
  128 => '14,431.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
