Result: Success - 2019-03-14 04:00:05 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,112.57',
  13 => '10,011.01',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,569.76',
  18 => '10,463.56',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,731.12',
  23 => '10,621.68',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,236.08',
  28 => '14,092.31',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,135.10',
  33 => '2,113.84',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,136.66',
  38 => '2,115.50',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,169.97',
  43 => '2,148.25',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,186.99',
  48 => '16,025.28',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,769.63',
  53 => '18,576.66',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,826.82',
  58 => '1,808.66',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,901.48',
  63 => '12,770.28',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.66',
  68 => '12.53',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,186.57',
  73 => '46,703.95',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.67',
  78 => '1.65',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,510.40',
  83 => '3,471.39',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,660.24',
  88 => '1,642.85',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,809.99',
  93 => '9,710.01',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,373.70',
  98 => '4,089.02',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '271.03',
  103 => '268.14',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,823.80',
  108 => '3,785.73',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,530.66',
  113 => '1,515.02',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,569.76',
  118 => '10,463.56',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '453.08',
  123 => '448.17',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,340.00',
  128 => '14,198.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
