Result: Success - 2018-10-01 05:01:26 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,825.39',
  13 => '10,715.68',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,974.25',
  18 => '10,863.75',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,526.47',
  23 => '11,405.97',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,361.93',
  28 => '15,203.68',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,179.64',
  33 => '2,157.10',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,181.07',
  38 => '2,159.26',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,343.86',
  43 => '2,319.89',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,476.66',
  48 => '17,300.45',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,626.73',
  53 => '19,427.55',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,919.14',
  58 => '1,899.88',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,211.24',
  63 => '13,078.01',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.51',
  68 => '13.37',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,600.00',
  73 => '49,023.10',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.77',
  78 => '1.74',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,625.03',
  83 => '3,586.19',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,840.91',
  88 => '1,821.39',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,923.65',
  93 => '9,818.49',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,628.73',
  98 => '4,329.94',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.24',
  103 => '274.34',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,000.85',
  108 => '3,960.75',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,696.86',
  113 => '1,679.31',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,974.25',
  118 => '10,863.75',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '463.66',
  123 => '458.74',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,004.00',
  128 => '14,854.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.64',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
