Result: Success - 2018-09-27 05:00:47 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,929.46',
  13 => '10,818.78',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,996.92',
  18 => '10,886.25',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,599.32',
  23 => '11,478.11',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,568.81',
  28 => '15,397.29',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,185.65',
  33 => '2,163.53',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,189.41',
  38 => '2,167.53',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,367.87',
  43 => '2,343.84',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,662.79',
  48 => '17,480.37',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,785.63',
  53 => '19,586.46',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,921.15',
  58 => '1,901.93',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,297.61',
  63 => '13,161.25',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.45',
  68 => '13.30',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,646.16',
  73 => '49,069.00',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.77',
  78 => '1.74',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,628.96',
  83 => '3,588.36',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,847.50',
  88 => '1,827.92',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,031.69',
  93 => '9,925.51',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,631.51',
  98 => '4,332.56',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '276.74',
  103 => '273.94',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,003.04',
  108 => '3,962.94',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,704.14',
  113 => '1,686.26',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,996.92',
  118 => '10,886.25',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '462.79',
  123 => '457.89',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,013.00',
  128 => '14,863.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.64',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
