Result: Success - 2019-01-30 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,145.70',
  13 => '10,044.05',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,470.77',
  18 => '10,361.18',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,680.74',
  23 => '10,572.01',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,285.14',
  28 => '14,129.73',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,097.13',
  33 => '2,076.25',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,103.45',
  38 => '2,082.67',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,168.88',
  43 => '2,147.22',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,195.44',
  48 => '16,028.39',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,632.34',
  53 => '18,441.21',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,805.74',
  58 => '1,787.85',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,974.36',
  63 => '12,842.63',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.66',
  68 => '12.53',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,743.65',
  73 => '46,190.32',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.64',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,446.36',
  83 => '3,408.99',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,664.63',
  88 => '1,647.21',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,686.66',
  93 => '9,585.33',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,314.16',
  98 => '4,061.11',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '269.87',
  103 => '267.10',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,778.13',
  108 => '3,739.90',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,564.16',
  113 => '1,548.19',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,470.77',
  118 => '10,361.18',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '448.78',
  123 => '444.06',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,168.00',
  128 => '14,028.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
