Result: Success - 2019-02-06 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,172.11',
  13 => '10,069.33',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,399.82',
  18 => '10,290.83',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,729.51',
  23 => '10,619.32',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,106.66',
  28 => '13,964.65',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,080.43',
  33 => '2,059.45',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,093.89',
  38 => '2,073.02',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,155.72',
  43 => '2,133.90',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,096.72',
  48 => '15,930.71',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,377.79',
  53 => '18,193.22',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,790.55',
  58 => '1,772.64',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,823.88',
  63 => '12,694.91',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.55',
  68 => '12.42',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,387.05',
  73 => '45,833.88',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.64',
  78 => '1.62',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,437.59',
  83 => '3,400.00',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,665.11',
  88 => '1,647.86',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,697.36',
  93 => '9,595.14',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,291.05',
  98 => '4,011.88',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '268.67',
  103 => '265.89',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,745.50',
  108 => '3,707.18',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,551.79',
  113 => '1,535.81',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,399.82',
  118 => '10,290.83',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '448.90',
  123 => '444.14',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,046.00',
  128 => '13,906.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
