Result: Success - 2019-01-31 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,201.83',
  13 => '10,096.88',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,494.27',
  18 => '10,388.43',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,691.24',
  23 => '10,583.40',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,258.57',
  28 => '14,104.47',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,106.99',
  33 => '2,085.25',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,106.08',
  38 => '2,085.00',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,173.34',
  43 => '2,151.51',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,226.77',
  48 => '16,058.69',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,574.06',
  53 => '18,382.48',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,808.62',
  58 => '1,790.44',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,978.59',
  63 => '12,847.47',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.69',
  68 => '12.57',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,824.03',
  73 => '46,263.59',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.64',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,455.90',
  83 => '3,417.13',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,670.02',
  88 => '1,653.13',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,701.17',
  93 => '9,598.43',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,318.72',
  98 => '4,064.87',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '270.98',
  103 => '268.16',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,782.13',
  108 => '3,743.37',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,565.71',
  113 => '1,549.52',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,494.27',
  118 => '10,388.43',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '451.11',
  123 => '446.45',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,183.00',
  128 => '14,041.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
