Result: Success - 2018-11-16 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,791.68',
  13 => '10,682.57',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,775.60',
  18 => '10,664.25',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,215.42',
  23 => '11,100.20',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,745.11',
  28 => '14,583.54',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,138.81',
  33 => '2,117.32',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,138.29',
  38 => '2,116.96',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,252.24',
  43 => '2,229.44',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,807.00',
  48 => '16,637.89',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,289.40',
  53 => '19,089.66',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,895.12',
  58 => '1,876.14',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,069.67',
  63 => '12,935.89',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.11',
  68 => '12.98',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,777.12',
  73 => '48,211.36',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.74',
  78 => '1.72',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,538.76',
  83 => '3,499.29',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,746.06',
  88 => '1,727.63',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,083.90',
  93 => '9,977.45',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,518.17',
  98 => '4,252.76',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '280.20',
  103 => '277.22',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,955.01',
  108 => '3,915.25',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,636.00',
  113 => '1,619.14',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,775.60',
  118 => '10,664.25',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '451.14',
  123 => '446.37',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,838.00',
  128 => '14,690.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.63',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
