Result: Success - 2018-09-26 05:00:16 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,836.11',
  13 => '10,724.51',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,956.01',
  18 => '10,843.70',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,545.94',
  23 => '11,428.24',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,492.19',
  28 => '15,337.40',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,180.73',
  33 => '2,158.98',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,186.88',
  38 => '2,165.25',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,354.82',
  43 => '2,331.17',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,565.27',
  48 => '17,385.65',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,615.75',
  53 => '19,420.30',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,915.70',
  58 => '1,896.59',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,260.39',
  63 => '13,128.10',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.37',
  68 => '13.23',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,494.05',
  73 => '48,923.74',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.76',
  78 => '1.73',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,623.09',
  83 => '3,582.93',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,836.78',
  88 => '1,818.44',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,929.11',
  93 => '9,826.48',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,617.32',
  98 => '4,319.74',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '275.79',
  103 => '272.66',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,990.77',
  108 => '3,951.21',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,700.47',
  113 => '1,683.08',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,956.01',
  118 => '10,843.70',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '461.09',
  123 => '456.39',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,967.00',
  128 => '14,819.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.63',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
