Result: Success - 2018-11-07 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,791.26',
  13 => '10,681.58',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,887.60',
  18 => '10,776.00',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,416.69',
  23 => '11,299.47',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,893.51',
  28 => '14,744.75',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,162.42',
  33 => '2,140.88',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,166.49',
  38 => '2,145.06',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,288.86',
  43 => '2,265.98',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,076.56',
  48 => '16,901.75',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,541.30',
  53 => '19,345.08',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,910.04',
  58 => '1,891.08',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,211.79',
  63 => '13,077.67',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.33',
  68 => '13.20',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,291.83',
  73 => '48,724.10',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.75',
  78 => '1.73',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,586.15',
  83 => '3,546.43',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,791.40',
  88 => '1,772.62',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,969.68',
  93 => '9,863.68',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,571.81',
  98 => '4,304.34',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '281.51',
  103 => '278.57',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,989.60',
  108 => '3,950.04',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,652.02',
  113 => '1,634.89',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,887.60',
  118 => '10,776.00',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '454.04',
  123 => '449.27',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,965.00',
  128 => '14,817.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.64',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
