Result: Success - 2019-03-19 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,150.78',
  13 => '10,042.99',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,579.50',
  18 => '10,472.99',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,735.82',
  23 => '10,626.12',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,283.01',
  28 => '14,135.66',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,131.37',
  33 => '2,109.60',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,133.47',
  38 => '2,112.30',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,172.39',
  43 => '2,150.61',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,215.20',
  48 => '16,047.24',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,020.55',
  53 => '18,830.42',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,823.43',
  58 => '1,805.31',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,826.42',
  63 => '12,695.75',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.61',
  68 => '12.48',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,082.24',
  73 => '46,599.80',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.67',
  78 => '1.65',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,500.37',
  83 => '3,462.25',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,677.86',
  88 => '1,661.10',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,798.68',
  93 => '9,694.38',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,351.15',
  98 => '4,095.42',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '271.72',
  103 => '268.92',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,816.90',
  108 => '3,778.13',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,550.47',
  113 => '1,534.59',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,579.50',
  118 => '10,472.99',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '452.23',
  123 => '447.60',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,313.00',
  128 => '14,171.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
