Result: Success - 2018-12-30 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,302.11',
  13 => '10,196.30',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,672.56',
  18 => '10,562.08',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,732.12',
  23 => '10,624.13',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,839.07',
  28 => '14,684.87',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,126.87',
  33 => '2,105.41',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,129.47',
  38 => '2,108.20',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,241.56',
  43 => '2,218.83',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,734.18',
  48 => '16,565.56',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,514.28',
  53 => '18,322.09',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,865.82',
  58 => '1,847.02',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,215.48',
  63 => '13,079.91',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.06',
  68 => '12.93',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,107.31',
  73 => '47,548.47',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.71',
  78 => '1.69',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,516.60',
  83 => '3,477.29',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,669.18',
  88 => '1,651.56',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,811.05',
  93 => '9,707.25',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,464.88',
  98 => '4,174.31',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '278.17',
  103 => '275.18',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,895.36',
  108 => '3,855.52',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,624.34',
  113 => '1,607.51',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,672.56',
  118 => '10,562.08',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '451.08',
  123 => '446.44',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,615.00',
  128 => '14,469.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
