Result: Success - 2019-03-15 04:00:07 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,137.09',
  13 => '10,033.77',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,584.50',
  18 => '10,478.79',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,769.12',
  23 => '10,661.55',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,272.62',
  28 => '14,129.72',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,134.25',
  33 => '2,112.93',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,137.62',
  38 => '2,116.43',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,175.21',
  43 => '2,153.32',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,229.09',
  48 => '16,066.79',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,009.38',
  53 => '18,816.68',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,824.81',
  58 => '1,806.69',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,854.71',
  63 => '12,723.85',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.66',
  68 => '12.53',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,118.42',
  73 => '46,635.98',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.67',
  78 => '1.65',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,506.92',
  83 => '3,468.75',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,672.04',
  88 => '1,654.49',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,821.97',
  93 => '9,717.51',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,368.82',
  98 => '4,084.42',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '272.32',
  103 => '269.41',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,819.94',
  108 => '3,781.16',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,540.75',
  113 => '1,524.98',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,584.50',
  118 => '10,478.79',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '453.43',
  123 => '448.66',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,324.00',
  128 => '14,182.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
