Result: Success - 2018-09-18 02:58:56 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,684.56',
  13 => '10,575.71',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,864.31',
  18 => '10,755.07',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,455.20',
  23 => '11,336.45',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,444.20',
  28 => '15,286.39',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,172.58',
  33 => '2,150.80',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,179.71',
  38 => '2,158.11',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,328.59',
  43 => '2,305.15',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,371.56',
  48 => '17,193.48',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,529.38',
  53 => '19,334.34',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,902.75',
  58 => '1,883.87',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,334.23',
  63 => '13,200.89',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.27',
  68 => '13.12',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,348.98',
  73 => '48,779.28',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.76',
  78 => '1.73',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,609.62',
  83 => '3,571.26',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,810.68',
  88 => '1,792.08',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,793.06',
  93 => '9,688.61',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,606.83',
  98 => '4,339.40',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '275.82',
  103 => '272.79',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,981.18',
  108 => '3,941.62',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,651.06',
  113 => '1,633.86',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,864.31',
  118 => '10,755.07',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '456.95',
  123 => '452.14',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,933.00',
  128 => '14,785.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.64',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
