Result: Success - 2018-11-13 04:00:02 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,724.48',
  13 => '10,614.45',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,751.54',
  18 => '10,642.63',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,242.51',
  23 => '11,126.87',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,732.60',
  28 => '14,581.14',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,133.13',
  33 => '2,111.34',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,133.25',
  38 => '2,111.95',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,250.72',
  43 => '2,228.04',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,790.71',
  48 => '16,617.17',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,179.86',
  53 => '18,982.46',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,891.86',
  58 => '1,872.89',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,003.16',
  63 => '12,872.18',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.11',
  68 => '12.98',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,785.39',
  73 => '48,218.86',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.74',
  78 => '1.72',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,542.30',
  83 => '3,504.42',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,758.10',
  88 => '1,739.52',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,002.69',
  93 => '9,899.87',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,527.82',
  98 => '4,262.51',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '278.93',
  103 => '276.04',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,951.32',
  108 => '3,911.55',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,632.45',
  113 => '1,615.40',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,751.54',
  118 => '10,642.63',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '448.17',
  123 => '443.43',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,821.00',
  128 => '14,673.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.63',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
