Result: Success - 2019-03-02 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,059.29',
  13 => '9,957.17',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,494.30',
  18 => '10,383.08',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,770.05',
  23 => '10,661.40',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,206.15',
  28 => '14,058.28',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,117.13',
  33 => '2,095.30',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,118.08',
  38 => '2,096.87',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,160.84',
  43 => '2,139.17',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,124.93',
  48 => '15,956.46',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,803.91',
  53 => '18,614.23',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,806.67',
  58 => '1,788.56',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,698.78',
  63 => '12,567.13',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.62',
  68 => '12.47',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,743.57',
  73 => '46,260.30',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.63',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,482.81',
  83 => '3,445.40',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,656.70',
  88 => '1,639.54',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,662.20',
  93 => '9,562.64',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,311.33',
  98 => '4,057.56',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '274.00',
  103 => '271.20',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,781.97',
  108 => '3,743.20',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,534.98',
  113 => '1,519.12',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,494.30',
  118 => '10,383.08',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '448.80',
  123 => '444.16',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,182.00',
  128 => '14,040.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
